  bay.cpp
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(1,4): error C2014: команда препроцессора не должна начинаться с пробела
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,1): error C2144: синтаксическая ошибка: перед "void" требуется ";"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,6): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,6): error C2653: Bay: не является именем класса или пространства имен
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,11): error C2182: "setName": недопустимое использование "void"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,19): error C2065: string: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,26): error C2146: синтаксическая ошибка: отсутствие ")" перед идентификатором "N"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(5,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "{"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(5,1): error C2447: {: отсутствует заголовок функции (возможно, используется формальный список старого типа)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(8,6): error C2653: Bay: не является именем класса или пространства имен
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(10,2): error C2065: deep: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(12,6): error C2653: Bay: не является именем класса или пространства имен
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(14,2): error C2065: size: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,8): error C2143: синтаксическая ошибка: отсутствие ";" перед "&"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,8): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,28): error C2473: operator <<: выглядит как определение функции, но без списка параметров.
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,28): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,30): error C2065: out: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,35): error C2065: Bay: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,39): error C2146: синтаксическая ошибка: отсутствие ")" перед идентификатором "obj"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(18,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "{"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(18,1): error C2447: {: отсутствует заголовок функции (возможно, используется формальный список старого типа)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(21,41): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(21,41): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(21,41): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(21,41): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(21,41): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
  main.cpp
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(1,4): error C2014: команда препроцессора не должна начинаться с пробела
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\string(24,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "namespace"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\string(24,1): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(14,2): warning C4566: символ, представленный универсальным именем символа "\u00DE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(14,2): warning C4566: символ, представленный универсальным именем символа "\u00E6", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(14,2): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(14,2): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(14,2): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(15,2): warning C4566: символ, представленный универсальным именем символа "\u00CA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(15,2): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(15,2): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(15,2): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(15,2): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(15,2): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(15,2): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(16,2): warning C4566: символ, представленный универсальным именем символа "\u00CB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(16,2): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(16,2): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(16,2): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(16,2): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(16,2): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(16,2): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(16,2): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(17,2): warning C4566: символ, представленный универсальным именем символа "\u00C7", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(17,2): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(17,2): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(17,2): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(17,2): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(17,2): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(17,2): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(17,2): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(18,2): warning C4566: символ, представленный универсальным именем символа "\u00D1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(18,2): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(18,2): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(18,2): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(18,2): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(18,2): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(18,2): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(18,2): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(18,2): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(19,2): warning C4566: символ, представленный универсальным именем символа "\u00C0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(19,2): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(19,2): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(19,2): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(19,2): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(19,2): warning C4566: символ, представленный универсальным именем символа "\u00F7", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(19,2): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(19,2): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(19,2): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(19,2): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(20,2): warning C4566: символ, представленный универсальным именем символа "\u00CE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(20,2): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(20,2): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(20,2): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(20,2): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(20,2): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(20,2): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(20,2): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(20,2): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(20,2): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(21,2): warning C4566: символ, представленный универсальным именем символа "\u00D1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(21,2): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(21,2): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(21,2): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
